problem_id,id,agg_runtime,code,instruction_count

template<typename CharT, typename Traits, typename Alloc> void operator*=(basic_string<CharT, Traits, Alloc> &s, int num) {auto bek = s;s = """";for (; num; num >>= 1) {if (num & 1) {s += bek;}bek += bek;}}

template<class T, class U> void operator+=(queue<T> &a, U v) { a.push(v); }template<class T, class U> void operator+=(deque<T> &a, U v) { a.push_back(v); }template<class T> priority_queue<T, vector<T>, greater<T> > &operator+=(priority_queue<T, vector<T>, greater<T> > &a, vector <T> &v) {    fora(d, v)a.push(d);    return a;}template<class T, class U> priority_queue<T, vector<T>, greater<T> > &operator+=(priority_queue<T, vector<T>, greater<T> > &a, U v) {    a.push(v);    return a;}template<class T, class U> priority_queue<T> &operator+=(priority_queue<T> &a, U v) {    a.push(v);    return a;}template<class T> set<T> &operator+=(set<T> &a, vector <T> v) {    fora(d, v)a.insert(d);    return a;}template<class T, class U> auto operator+=(set<T> &a, U v) { return a.insert(v); }template<class T, class U> auto operator-=(set<T> &a, U v) { return a.erase(v); }template<class T, class U> auto operator+=(mset<T> &a, U v) { return a.insert(v); }template<class T, class U> set<T, greater<T>> &operator+=(set<T, greater<T>> &a, U v) {    a.insert(v);    return a;}template<class T, class U> vector<T> &operator+=(vector<T> &a, U v) {    a.push_back(v);    return a;}template<class T, class U> vector<T> operator+(const vector <T> &a, U v) {    vector<T> ret = a;    ret += v;    return ret;}template<class T, class U> vector<T> operator+(U v, const vector <T> &a) {    vector<T> ret = a;    ret.insert(ret.begin(), v);    return ret;}template<class T> vector<T> operator+(vector<T> a, vector <T> b) {    vector<T> ret;    ret = a;    fora(v, b)ret += v;    return ret;}template<class T> vector<T> &operator+=(vector<T> &a, vector <T> &b) {    rep(i, sz(b)) {/*こうしないとa+=aで両辺が増え続けてバグる*/        a.push_back(b[i]); }    return a;}template<class T, class U> map<T, U> &operator+=(map<T, U> &a, map<T,U> &b) {fora(bv,b){        a[bv.first] += bv.second;    }    return a;}

template<class T> vector<T> &operator-=(vector<T> &a, vector <T> &b) {    if (sz(a) != sz(b)) {        debugline(""vector<T> operator-="");        deb(a);        deb(b);        exit(0);    }    rep(i, sz(a))a[i] -= b[i];    return a;}

template<class T> vector<T> operator-(vector<T> &a, vector<T> &b) {    if (sz(a) != sz(b)) {        debugline(""vector<T> operator-"");        deb(a);        deb(b);        ole();    }    vector<T> res(sz(a));    rep(i, sz(a))res[i] = a[i] - b[i];    return res;}

template<class T, class U> void operator*=(vector<T> &a, U b) {    vector<T> ta = a;    rep(b-1){        a+=ta;    }}

template<typename T> void erase(vector<T> &v, unsigned ll i) { v.erase(v.begin() + i); }

template<typename T> void erase(vector<T> &v, unsigned ll s, unsigned ll e) { v.erase(v.begin() + s, v.begin() + e); }

template<class T, class U> void erase(map<T, U> &m, ll okl, ll ngr) { m.erase(m.lower_bound(okl), m.lower_bound(ngr)); }

template<class T> void erase(set<T> &m, ll okl, ll ngr) { m.erase(m.lower_bound(okl), m.lower_bound(ngr)); }

template<typename T> void erasen(vector<T> &v, unsigned ll s, unsigned ll n) { v.erase(v.begin() + s, v.begin() + s + n); }

template<typename T, typename U> void insert(vector<T> &v, unsigned ll i, U t) { v.insert(v.begin() + i, t); }

template<typename T, typename U> void push_front(vector<T> &v, U t) { v.insert(v.begin(), t); }

template<typename T, typename U> void insert(vector<T> &v, unsigned ll i, vector<T> list) { for (auto &&va:list)v.insert(v.begin() + i++, va); }

template<typename T> void insert(set<T> &v, vector<T> list) { for (auto &&va :list)v.insert(va); }

vector<string> split(const string a, const char deli) {    string b = a + deli;    ll l = 0, r = 0, n = b.size();    vector<string> res;    rep(i, n) {        if (b[i] == deli) {            r = i;            if (l < r)res.push_back(b.substr(l, r - l));            l = i + 1;        }    }    return res;}

vector<string> split(const string a, const string deli) {    vector<string> res;    ll kn = sz(deli);    std::string::size_type Pos(a.find(deli));    ll l = 0;    while (Pos != std::string::npos) {        if (Pos - l)res.push_back(a.substr(l, Pos - l));        l = Pos + kn;        Pos = a.find(deli, Pos + kn);    }    if (sz(a) - l)res.push_back(a.substr(l, sz(a) - l));    return res;}

void yn(bool a) { if (a)cout << ""yes"" << endl; else cout << ""no"" << endl; }

void Yn(bool a) { if (a)cout << ""Yes"" << endl; else cout << ""No"" << endl; }

void YN(bool a) { if (a)cout << ""YES"" << endl; else cout << ""NO"" << endl; }

void fyn(bool a) {    if (a)cout << ""yes"" << endl; else cout << ""no"" << endl;    exit(0);}

void fYn(bool a) {    if (a)cout << ""Yes"" << endl; else cout << ""No"" << endl;    exit(0);}

void fYN(bool a) {    if (a)cout << ""YES"" << endl; else cout << ""NO"" << endl;    exit(0);}

void Possible(bool a) {    if (a)cout << ""Possible"" << endl; else cout << ""Impossible"" << endl;    exit(0);}

void POSSIBLE(bool a) {    if (a)cout << ""POSSIBLE"" << endl; else cout << ""IMPOSSIBLE"" << endl;    exit(0);}

template<typename T> class fixed_point        : T {public:    explicit constexpr fixed_point(T &&t) noexcept: T(std::forward<T>(t)) {}    template<typename... Args> constexpr decltype(auto) operator()(Args &&... args) const { return T::operator()(*this, std::forward<Args>(args)...); }};template<typename T> static inline constexpr decltype(auto) fix(T &&t) noexcept { return fixed_point<T>{std::forward<T>(t)}; }





//@起動時

struct initon {

    initon() {

        cin.tie(0);

        ios::sync_with_stdio(false);

        cout.setf(ios::fixed);

        cout.precision(16);

        srand((unsigned) clock() + (unsigned) time(NULL));

    };

} initonv;//@formatter:on



//gra mll pr

//上下左右

const string udlr = ""udlr"";

string UDLR = ""UDLR"";//x4と連動 UDLR.find('U') := x4[0]

//右、上が正

constexpr ll y4[] = {1, -1, 0, 0};

constexpr ll x4[] = {0, 0, -1, 1};

constexpr ll y8[] = {0, 1, 0, -1, -1, 1, 1, -1};

constexpr ll x8[] = {1, 0, -1, 0, 1, -1, 1, -1};



vvc (ba);

ll N, M, H, W;

vi A, B, C;

int K;

template<class T> struct rui2 {//@formatter:off

    vector<vector<T>> dat;

    vector<vector<T>> tem;

    int H, W;

    bool notBuild = true;

    rui2(int H_, int W_) : dat(H_ + 1, vector<T>(W_ + 1, 0)), H(H_), W(W_) {}

    rui2(vector<vc> &a, char key = '#') : H(sz(a)), W(sz(a[0])) {        dat.assign(H + 1, vector<T>(W + 1));        rep(h, H) { rep(w, W) { dat[h + 1][w + 1] = a[h][w] == key; }}        build();    }

    rui2(vector<vector<T>> &a) : H(sz(a)), W(sz(a[0])) {        dat.assign(H + 1, vector<T>(W + 1));        rep(h, H) { rep(w, W) { dat[h + 1][w + 1] = a[h][w]; }}        build();    }

    void add(int h, int w, T v = 1) {        if (!notBuild) {            cerr << ""may need add_nynamic"" << endl;            throw std::exception();        }        h++, w++;        if (h > H || w > W || h <= 0 || w <= 0)return;        dat[h][w] += v;    }

    //追加しながらbuildする

    // 左上から順番に埋める必要がある((hi<=h,wi<=w)がすべて埋まっていればいい)

    void add_dynamic(int h, int w, int v = 1) {        if (notBuild) {            tem.assign(H, vector<T>(W));            notBuild = false;        }        h++, w++;        if (h > H || w > W || h <= 0 || w <= 0)return;        dat[h][w] += dat[h - 1][w] + dat[h][w - 1] - dat[h - 1][w - 1] + v;        tem[h - 1][w - 1] += v;    }

    void build() {        notBuild = false;        tem.assign(H, vector<T>(W));        rep(h, H) { rep(w, W) { tem[h][w] = dat[h + 1][w + 1]; }}        for (int i = 1; i <= H; ++i) { for (int j = 1; j <= W; ++j) { dat[i][j] += dat[i - 1][j] + dat[i][j - 1] - dat[i - 1][j - 1]; }}    }

    vector<T> &operator[](int i) { return tem[i]; }

    //縦 query

    T sumh_ng(int w, int sh, int gh) { return sum_ng(sh, gh, w, w + 1, true); }

    T sumh_ok(int w, int sh, int gh) { return sum_ok(sh, gh, w, w + 1, true); }

    //横 query

    T sumw_ng(int h, int sw, int gw) { return sum_ng(h, h + 1, sw, gw, true); }

    T sumw_ok(int h, int sw, int gw) { return sum_ok(h, h + 1, sw, gw, true); }

    //はみ出しng

    T sum_ng(int sh, int gh, int sw, int gw, bool debug = true) {        if (gw > W || gh > H) return 0;        if (sw < 0 || sh < 0) return 0;        if (sh >= gh || sw >= gw) return 0;        if (notBuild)build();        T res = dat[gh][gw] - dat[sh][gw] - dat[gh][sw] + dat[sh][sw];

#ifdef _DEBUG

        if (debug) {            if (sh + 1 == gh) {                deb(tem);                int h = sh;                cerr << ""yoko : "" << h << endl;                deb(sw, gw);                deb(res);            } else if (sw + 1 == gw) {                deb(tem);                int w = sw;                cerr << ""tate : "" << w << endl;                deb(sh, gh);                deb(res);            } else {                deb(tem);                deb(sh, gh, sw, gw);                deb(res);            }        }

#endif

        return res;

    }

    //はみ出しok

    T sum_ok(int sh, int gh, int sw, int gw, bool debug = true) {        if (sh < 0)sh = 0;        if (sw < 0)sw = 0;        if (gh > H)gh = H;        if (gw > W)gw = W;        if (sh >= gh || sw >= gw) return 0;        if (notBuild)build();        T res = dat[gh][gw] - dat[sh][gw] - dat[gh][sw] + dat[sh][sw];

#ifdef _DEBUG

        if (debug) {            if (sh + 1 == gh) {                deb(tem);                int h = sh;                cerr << ""yoko : "" << h << endl;                deb(sw, gw);                deb(res);            } else if (sw + 1 == gw) {                deb(tem);                int w = sw;                cerr << ""tate : "" << w << endl;                deb(sh, gh);                deb(res);            } else {                deb(tem);                deb(sh, gh, sw, gw);                deb(res);            }        }

#endif

        return res;

    }

/*@formatter:off*/

};//@formatter:on



/*@formatter:off*/

template<int SIZE>struct baket {

    set<int> s;

    vi cou;

    baket() : cou(SIZE + 1) {}

    void operator+=(int v) {if (cou[v] == 0) {s.insert(v);}cou[v]++;}

    void insert(int v) {operator+=(v);}

    auto begin(){return s.begin();}

    auto end(){return s.end();}

    auto rbegin(){return s.rbegin();}

    auto rend(){return s.rend();}

    auto lower_bound(int v){return s.lower_bound(v);}

    auto upper_bound(int v){return s.upper_bound(v);}

    auto size(){return s.size();}

};







void solve() {

    in(H, W, K);

    nt(ba, H, W);

    rui2<char> r(ba, '#');

    vvi(res, H, W);

    int id = 1;

    //setなら？

    fix([&](auto d, int sh, int th, int sw, int tw) -> void {

        baket<303> hs, ws;

        rep(h, sh, th) {

            rep(w, sw, tw) {

                if (ba[h][w] == '#')hs += h, ws += w;

            }

        }

        if (sz(hs) > 1) {

            d(sh, *hs.rbeg(), sw, tw);

            d(*hs.rbeg(), th, sw, tw);

        } else if (sz(ws) > 1) {

            d(sh, th, sw, *ws.rbeg());

            d(sh, th, *ws.rbeg(), tw);

        } else {

            fill(res, sh, th, sw, tw, id++);

        }

    })(0, H, 0, W);

    cout << res << endl;

}



auto my(ll n, vi &a) {

    return 0;

}



auto sister(ll n, vi &a) {

    ll ret = 0;

    return ret;

}



signed main() {

    solve();



#define arg n,a

#ifdef _DEBUG

    bool bad = 0;

    for (ll i = 0, ok = 1; i < k5 && ok; ++i) {

        ll n = rand(1, 8);

        vi a = ranv(n, 1, 10);

        auto myres = my(arg);

        auto res = sister(arg);

        ok = myres == res;

        if (!ok) {

            out(arg);

            cerr << ""AC : "" << res << endl;

            cerr << ""MY  : "" << myres << endl;

            bad = 1;





            break;

        }

    }

    if (!bad) {

//        cout << ""完璧 : solveを書き直そう"" << endl;

//        cout << ""     : そして、solve()を呼び出すのだ"" << endl;

//        cout << ""     : cin>>n; na(a,n);も忘れるな"" << endl;

    }

#endif

    return 0;

};
",3380605.56
p02855,s535893841,0.1387038015,"#include <bits/stdc++.h>

using namespace std;

int main(void){

    

    int h;

    int w;

    int k;

    char s[999][999];

    int a[300][300]={};

    int tmp=0;

    // int zero=0;

    int count=999;

    

    cin >> h >> w >> k;

    

    for(int i=0; i<=h-1; i++){

        

        cin >> s[i];

        

        for(int j=0; j<=w-1; j++){

            

            if(s[i][j]=='#'){

                

                tmp += 1;

                a[i][j] = tmp;

                count = min(i, count);

                

            }

            

        }

        

    }

    

    tmp = 0;

    

    for(int i=0; i<=h-1; i++){

        

        tmp = 0;

        // zero = 0;

        

        for(int j=0; j<=w-1; j++){

            

            /*

            

            if(j==0&&a[i][j]==0){ // sento=0

                

                zero = 1;

                continue;

                

            }

            

            */

            

            if(a[i][j]==0){

                

                a[i][j] = tmp;

                

            } else {

                

                if(tmp==0){

                    

                    for(int p=0; p<=j-1; p++){

                        

                        a[i][p] = a[i][j];

                        

                    }

                    

                }

                

                tmp = a[i][j];

                

            }

            

        }

        

    }

    

    if(a[0][0]==0){

        

        for(int i=0; i<=count-1; i++){

            

            for(int j=0; j<=w-1; j++){

                

                a[i][j] = a[count][j];

                

            }

            

        }

        

    }

    

    for(int i=0; i<=h-1; i++){

        

        if(a[i][0]==0){

            

            for(int j=0; j<=w-1; j++){

                

                a[i][j] = a[i-1][j];

                

            }

            

        }

        

    }

    

    // cout << ""debug : "" << count << endl; // debug

    

    for(int i=0; i<=h-1; i++){

        

        for(int j=0; j<=w-1; j++){

            

            cout << a[i][j];

            

            if(j<=w-2){

                

                cout << "" "";

                

            }

            

        }

        

        cout << endl;

        

    }



    return 0;

    

}",3187908.46
p02855,s546208890,0.1024463088,"#include <bits/stdc++.h>



using namespace std;



typedef long long int ll;

typedef pair<ll, ll> pll;



#define FOR(i, n, m) for(ll (i)=(m);(i)<(n);++(i))

#define REP(i, n) FOR(i,n,0)

#define OF64 std::setprecision(10)



const ll MOD = 1000000007;

const ll INF = (ll) 1e15;



string S[305];

ll A[305][305];



int main() {

    cin.tie(0);

    ios::sync_with_stdio(false);

    ll H, W, K;

    cin >> H >> W >> K;

    REP(i, H) {

        cin >> S[i];

    }



    REP(w, W) {

        ll cnt = 0;

        REP(h, H) {

            if (S[h][w] == '#')

                cnt++;

        }

        if (cnt == 0) {

            if (w > 0) {

                REP(h, H) {

                    A[h][w] = A[h][w - 1];

                }

            }

            continue;

        }

        REP(h, H) {

            A[h][w] = K;

            if (S[h][w] == '#') {

                if (--cnt > 0)

                    K--;

            }

        }

        K--;

        REP(h, H) {

            for (ll j = w - 1; j >= 0; --j) {

                if (A[h][j] == 0)

                    A[h][j] = A[h][j + 1];

                else

                    break;

            }

        }

    }



    REP(h, H) {

        REP(w, W) {

            cout << A[h][w] << "" "";

        }

        cout << endl;

    }

    return 0;

}",3143774.42
p02855,s043015287,0.122757315,"#pragma region header

#include <bits/stdc++.h>

using namespace std;

#define int long long

#define rep(i, n) for (int i = 0; i < (int)(n); i++)

#define rep1(i, n) for (int i = 1; i <= (int)(n); i++)

#define rev(i, n) for(int i = (int)(n - 1); i >= 0; i--)

#define rev1(i, n) for(int i = (int)(n); i > 0; i--)

#define pb push_back

#define all(v) (v).begin(), (v).end()

#define resort(v) sort((v).rbegin(), (v).rend())

#define vi vector<int>

#define vvi vector<vector<int>>

#define vc vector<char>

#define vvc vector<vector<char>>

#define vb vector<bool>

#define vvb vector<vector<bool>>

using ll = long long;

using P = pair<int, int>;

/* ----------------よく使う数字や配列----------------- */

int dx[] = {1,0,-1,0};

int dy[] = {0,1,0,-1};

constexpr ll mod = 1e9+7;

constexpr int inf = INT32_MAX/2;

constexpr ll INF = LLONG_MAX/2;

constexpr long double eps = DBL_EPSILON;

constexpr long double pi = 3.141592653589793238462643383279;

/* ----------------------end----------------------- */



/* --------------------テンプレート------------------ */

template<class T> inline bool chmin(T& a, T b) {

    if (a > b) {

        a = b;

        return true;

    }

    return false;

}

template<class T> inline bool chmax(T& a, T b) {

    if (a < b) {

        a = b;

        return true;

    }

    return false;

}

/* ----------------------end----------------------- */



/* --------------------ライブラリ-------------------- */

ll fact(int i) {       //階乗

    if (i == 0) return 1;

    return (fact(i - 1)) * i % mod;

}

ll gcd(ll a, ll b) {        //最大公約数

    if(b == 0) return a;

    return gcd(b, a % b); 

}

ll lcm(ll a, ll b) {      //最小公倍数

    return a * b / gcd(a, b);

}

int keta(ll n) {        //桁数を求める

    if(n == 0) return 1;

    int count = 0;

    while(n != 0) {

        n /= 10;

        count++;

    }

    return count;

}

ll ketasum(ll n) {    //各桁の和

    ll sum = 0;

    while(n != 0) {

        sum += n % 10;

        n /= 10;

    }

    return sum;

}

/* ----------------------end----------------------- */

#pragma endregion

signed main() {

    int h,w,k;cin >> h >> w >> k;

    vvi ans(h,vi(w));

    int a=1;

    rep(i, h) {

        rep(j, w) {

            char c;cin >> c;

            if(c=='#') {

                ans[i][j]=a;

                a++;

            }

            else if(j!=0) ans[i][j]=ans[i][j-1];

        }

    }

    rep(i, h) {

        rev(j, w-1) {

            if(ans[i][j]==0) ans[i][j]=ans[i][j+1];

        }

    }

    rep(x,300){

        rep(j, w) {

            rep(i, h) {

                if(ans[i][j]==0) {

                    if(i==0) ans[i][j]=ans[i+1][j];

                    else ans[i][j]=ans[i-1][j];

                }

            }

        }

    }

    rep(x,300){

        rep(j, w) {

            rev(i, h) {

                if(ans[i][j]==0) {

                    if(i==h-1) ans[i][j]=ans[i-1][j];

                    else ans[i][j]=ans[i+1][j];

                }

            }

        }

    }

    rep(i, h) {

        rep(j, w) {

            cout << ans[i][j];

            if(j==w-1)cout << endl;

            else cout << ' ';

        }

    }

    return 0;

}
",
